structure(list(WD = c(0.413271590240396, 0.362024949097276, 0.105849582172702, 
0.420612813370474, 0.251055026778014, 0.391592628816813, 0.220055710306407, 
0.485147058987393, 0.395066625110426, 0.36985977366083, 0.562674094707521, 
0.720104329624538, 0.161559888579387, 0.181058495821727, 0.682309944149504, 
0.683746738111635, 0.161358971700384, 0.247910863509749, 0.310964876626047, 
0.40935141665644, 0.126537169220696, 0.806676048792387, 0.402613760455543, 
0.262703131630254, 0.573816155988858, 0.442896935933148, 0.0752089136490251, 
0.490683835347058, 0.48797387840295, 0.285650120725125, 0.381770612115811, 
0.328511747004627, 0.239554317548747, 0.420147617040454, 0.974930362116992, 
0.908077994428969, 0.403899721448468, 0.710306406685237, 0.18941504178273, 
0.411471509265184, 0.856325576894708, 0.214484679665738, 0.619305113195515, 
0.465222966871997, 0.916434540389972, 0.459764769849682, 0.634341110545535, 
0.358923007072368, 0.320742903006549, 0.708769491475351, 0.994669367098571, 
0.390768905707295, 0.626812721272518, 0.670476971525474, 0.804898361391894, 
0.064066852367688, 0.375609741685919, 0.312303066305524, 0.515467559663482, 
0.270194986072423, 0.267409470752089, 0.264623955431755, 0.0904097938118791, 
0.534818941504178, 0.435342152492604, 0.449765781256404, 0.203251589639615, 
0.482602247654192, 0.18941504178273, 0.213516657803523, 0.428969359331476, 
0.618132378179309, 0.239554317548747, 0.562674094707521, 0.723574565529395, 
0.234014114141765, 0.583293870728535, 0.0757212547706019, 0.229108332821192, 
0.200557103064067, 0.974930362116992, 0.284122562674095, 0.20891364902507, 
0.584958217270195, 0.340607019451223, 0.313585575765643, 0.637883008356546, 
0.2709362896235, 0.566555628684435, 0.288946255339329, 0.305508716254095, 
0.0947075208913649, 0.325905292479109, 0.465181058495822, 0.327040047491203, 
0.431342417264883, 0.601671309192201, 0.392757660167131, 0.281689620673852, 
0.350614570672304, 0.545961002785515, 0.100650983451474, 0.353760445682451, 
0.108635097493036, 0.47075208913649, 0.291678872487067, 0.350974930362117, 
0.922005571030641, 0.272980501392758, 0.81058495821727, 0.748570587046237, 
0.175487465181058, 0.526010476898755, 0.20674240300941, 0.192200557103064, 
0.348189415041783, 0.460226310200337, 0.518794767196719, 0.777158774373259, 
0.710714807719774, 0.119777158774373, 0.630216185688836, 0.835654596100279, 
0.270818493128545, 0.0612813370473538, 0.306406685236769, 0.155988857938719, 
0.424136087350078, 0.15041782729805, 0.565371941876891, 0.174442803447507, 
0.540794757960354, 0.155988857938719, 0.182871786302634, 0.142061281337047, 
0.530648102961134, 0.576237055578579, 0.695562061300877, 0.450929270363103, 
0.440643654330075, 0.493756630977596, 0.972144846796657, 0.574348210924479, 
0.194986072423398, 0.0891364902506964, 0.136490250696379, 0.139542660219179, 
0.682867290373507, 0.619281867535072, 0.239554317548747, 0.259052924791086, 
0.323119777158774, 0.170108831230958, 0.0919220055710306, 0.278551532033426, 
0.325905292479109, 0.361996950102217, 0.652355201357476, 0.400541519196574, 
0.299442896935933, 0.237129612630064, 0.735376044568245, 0.295820939691674, 
0.35933147632312, 0.0172433731330112, 0.242339832869081, 0.345855273169755, 
0.512837146892237, 0.885793871866295, 0.222841225626741, 0.164345403899721, 
0.536564660774688, 0.64706413638146, 0.342618384401114, 0.239554317548747, 
0.456972675421, 0.233983286908078, 0.221367429544971, 0.186876385386909, 
0.72914319745095, 0.166093806676768, 0.469906016103493, 0.178972518065475, 
0.200316763905069, 0.337047353760446, 0.064066852367688, 0.556604326046045, 
0.424947562879652, 0.0501392757660167, 0.515833087501454, 0.345248046391618, 
0.158774373259053, 0.320247967133053, 0.712847979670967, 0.590475519747384, 
0.326443260261836, 0.3008356545961, 0.433238826630515, 0.200557103064067, 
0.899721448467967, 0.228412256267409, 0.267409470752089, 0.478086049823276, 
0.694637285993682, 0.524326068796563, 0.270194986072423, 0.975486793982961, 
0.116894188637787, 0.0362116991643454, 0.501879737274529, 0.278551532033426, 
0.155988857938719, 0.610027855153203, 0.247910863509749, 0.497421816297376, 
0.543175487465181, 0.292479108635098, 0.287268691004017, 0.748586541977187, 
0.301376738106398, 0.44976468537532, 0.505220887028448, 0.355294959271031, 
0.642451764756081, 0.400314717534265, 0.295264623955432, 0.178272980501393, 
0.355243171049398, 0.445682451253482, 0.599994057453437, 0.239554317548747, 
0.0863509749303621, 0.782729805013928, 0.283817564328579, 0.406685236768802, 
0.377466447335747, 0.589703744199042, 0.144846796657382, 0.259052924791086, 
0.239554317548747, 0.490629266647234, 0.147632311977716, 0.0706005139745008, 
0.243459471299089, 0.105849582172702, 0.444147351164785, 0.443575184186733, 
0.420560459806507, 0.0807799442896936, 0.654338135816198, 0.518264214401134, 
0.356545961002786, 0.0724233983286908, 0.613004867032164, 0.33983286908078, 
0.348189415041783, 0.636749215575543, 0.186153552433188, 0.439905030204905, 
0.197771587743733, 0.291949670440136, 0.362175501752816, 0.0913101630609242, 
0.325905292479109, 0.718745192856474, 0.0863509749303621, 0.434540389972145, 
0.463227073218557, 0.293387775030181, 0.332832259489975, 0.266495507439761, 
0.302312101918089, 0.164194585856665, 0.117790141045835, 0.84958217270195, 
0.384401114206128, 0.158774373259053, 0.217270194986072, 0.35998986658134, 
0.183844011142061, 0.564173938500365, 0.511811130147604, 0.637067321323248, 
0.466743516161607, 0.011142061281337, 0.236720830740701, 0.545566700466479, 
0.245125348189415, 0.403622322331203, 0.669980523130891, 0.635425972885017, 
0.429635253546994, 0.532033426183844, 0.458335850071429, 0.565459610027855, 
0.86908077994429, 0.645349378430128, 0.269769976740339, 0.468597763813304, 
0.208829368308792, 0.323412825060465, 0.234349158613103, 0.526462395543176, 
0.913649025069638, 0.473657917378201, 0.393628682638777, 0.323417850678724, 
0.458484920227535, 0.279596388946153, 0.244875863984979, 0.272980501392758, 
0.211699164345404, 0.235644725449716, 0.544666715033345, 0.0799962393320521, 
0.346874964533655, 0.952646239554318, 0.197771587743733, 0.0278551532033426, 
0.415076392846114, 0.37829863459422, 0.183844011142061, 0.44758245447198, 
