c("41001", "41002", "41004", "41008", "41009", "41010", "41012", 
"41013", "41025", "41035", "41036", "41040", "41041", "41043", 
"41044", "41046", "41047", "41048", "41049", "42001", "42002", 
"42003", "42007", "42012", "42019", "42020", "42035", "42036", 
"42038", "42039", "42040", "42041", "42042", "42054", "42055", 
"42056", "42057", "42058", "42059", "42060", "42065", "42080", 
"44004", "44005", "44007", "44008", "44009", "44011", "44013", 
"44014", "44017", "44018", "44020", "44025", "44027", "44065", 
"44066", "44070", "42369", "42370", "42374", "42375", "42376", 
"42392", "42887", "41051", "41052", "41053", "41056", "41115", 
"42085", "41027", "41030", "44041", "44042", "44043", "44057", 
"44058", "44059", "44061", "44062", "44063", "44064", "44068", 
"44044", "42013", "42014", "42021", "42022", "42023", "41024", 
"41029", "41033", "41037", "41038", "41110", "44054", "44055", 
"41193", "41194", "44235", "42089", "44067", "44022", "44039", 
"44040", "44060", "44021", "44024", "44029", "44030", "44031", 
"44032", "44033", "44034", "44035", "44037", "44038", "42360", 
"41108", "41109", "41112", "41113", "41114", "41140", "41141", 
"42099", "44094", "44096", "44097", "44099", "44100", "44172", 
"42361", "42362", "42363", "42364", "42365", "42390", "42394", 
"42902", "42043", "42044", "42045", "42046", "42047", "44056", 
"44091", "44095", "44092", "44098", "41062", "41063", "42067", 
"44093", "44052", "44053", "41060", "41061")
